Name,Language,Severity,Word
1,en-us,100,abbo
2,en-us,100,abo
3,en-us,100,abortion
4,en-us,100,abuse
5,en-us,100,addict
6,en-us,100,addicts
7,en-us,100,adult
8,en-us,100,africa
9,en-us,100,african
10,en-us,100,alla
11,en-us,100,allah
12,en-us,100,alligatorbait
13,en-us,100,amateur
14,en-us,100,american
15,en-us,100,anal
16,en-us,100,analannie
17,en-us,100,analsex
18,en-us,100,angie
19,en-us,100,angry
20,en-us,100,anus
21,en-us,100,arab
22,en-us,100,arabs
23,en-us,100,areola
24,en-us,100,argie
25,en-us,100,aroused
26,en-us,100,arse
27,en-us,100,arsehole
28,en-us,100,asian
29,en-us,100,ass
30,en-us,100,assassin
31,en-us,100,assassinate
32,en-us,100,assassination
33,en-us,100,assault
34,en-us,100,assbagger
35,en-us,100,assblaster
36,en-us,100,assclown
37,en-us,100,asscowboy
38,en-us,100,asses
39,en-us,100,assfuck
40,en-us,100,assfucker
41,en-us,100,asshat
42,en-us,100,asshole
43,en-us,100,assholes
44,en-us,100,asshore
45,en-us,100,assjockey
46,en-us,100,asskiss
47,en-us,100,asskisser
48,en-us,100,assklown
49,en-us,100,asslick
50,en-us,100,asslicker
51,en-us,100,asslover
52,en-us,100,assman
53,en-us,100,assmonkey
54,en-us,100,assmunch
55,en-us,100,assmuncher
56,en-us,100,asspacker
57,en-us,100,asspirate
58,en-us,100,asspuppies
59,en-us,100,assranger
60,en-us,100,asswhore
61,en-us,100,asswipe
62,en-us,100,athletesfoot
63,en-us,100,attack
64,en-us,100,australian
65,en-us,100,babe
66,en-us,100,babies
67,en-us,100,backdoor
68,en-us,100,backdoorman
69,en-us,100,backseat
70,en-us,100,badfuck
71,en-us,100,balllicker
72,en-us,100,balls
73,en-us,100,ballsack
74,en-us,100,banging
75,en-us,100,baptist
76,en-us,100,barelylegal
77,en-us,100,barf
78,en-us,100,barface
79,en-us,100,barfface
80,en-us,100,bast
81,en-us,100,bastard 
82,en-us,100,bazongas
83,en-us,100,bazooms
84,en-us,100,beaner
85,en-us,100,beast
86,en-us,100,beastality
87,en-us,100,beastial
88,en-us,100,beastiality
89,en-us,100,beatoff
90,en-us,100,beat-off
91,en-us,100,beatyourmeat
92,en-us,100,beaver
93,en-us,100,bestial
94,en-us,100,bestiality
95,en-us,100,bi
96,en-us,100,biatch
97,en-us,100,bible
98,en-us,100,bicurious
99,en-us,100,bigass
100,en-us,100,bigbastard
101,en-us,100,bigbutt
102,en-us,100,bigger
103,en-us,100,bisexual
104,en-us,100,bi-sexual
105,en-us,100,bitch
106,en-us,100,bitcher
107,en-us,100,bitches
108,en-us,100,bitchez
109,en-us,100,bitchin
110,en-us,100,bitching
111,en-us,100,bitchslap
112,en-us,100,bitchy
113,en-us,100,biteme
114,en-us,100,black
115,en-us,100,blackman
116,en-us,100,blackout
117,en-us,100,blacks
118,en-us,100,blind
119,en-us,100,blow
120,en-us,100,blowjob
121,en-us,100,boang
122,en-us,100,bogan
123,en-us,100,bohunk
124,en-us,100,bollick
125,en-us,100,bollock
126,en-us,100,bomb
127,en-us,100,bombers
128,en-us,100,bombing
129,en-us,100,bombs
130,en-us,100,bomd
131,en-us,100,bondage
132,en-us,100,boner
133,en-us,100,bong
134,en-us,100,boob
135,en-us,100,boobies
136,en-us,100,boobs
137,en-us,100,booby
138,en-us,100,boody
139,en-us,100,boom
140,en-us,100,boong
141,en-us,100,boonga
142,en-us,100,boonie
143,en-us,100,booty
144,en-us,100,bootycall
145,en-us,100,bountybar
146,en-us,100,bra
147,en-us,100,brea5t
148,en-us,100,breast
149,en-us,100,breastjob
150,en-us,100,breastlover
151,en-us,100,breastman
152,en-us,100,brothel
153,en-us,100,bugger
154,en-us,100,buggered
155,en-us,100,buggery
156,en-us,100,bullcrap
157,en-us,100,bulldike
158,en-us,100,bulldyke
159,en-us,100,bullshit
160,en-us,100,bumblefuck
161,en-us,100,bumfuck
162,en-us,100,bunga
163,en-us,100,bunghole
164,en-us,100,buried
165,en-us,100,burn
166,en-us,100,butchbabes
167,en-us,100,butchdike
168,en-us,100,butchdyke
169,en-us,100,butt
170,en-us,100,buttbang
171,en-us,100,butt-bang
172,en-us,100,buttface
173,en-us,100,buttfuck
174,en-us,100,butt-fuck
175,en-us,100,buttfucker
176,en-us,100,butt-fucker
177,en-us,100,buttfuckers
178,en-us,100,butt-fuckers
179,en-us,100,butthead
180,en-us,100,buttman
181,en-us,100,buttmunch
182,en-us,100,buttmuncher
183,en-us,100,buttpirate
184,en-us,100,buttplug
185,en-us,100,buttstain
186,en-us,100,byatch
187,en-us,100,cacker
188,en-us,100,cameljockey
189,en-us,100,cameltoe
190,en-us,100,canadian
191,en-us,100,cancer
192,en-us,100,carpetmuncher
193,en-us,100,carruth
194,en-us,100,catholic
195,en-us,100,catholics
196,en-us,100,cemetery
197,en-us,100,chav
198,en-us,100,cherrypopper
199,en-us,100,chickslick
200,en-us,100,children's
201,en-us,100,chin
202,en-us,100,chinaman
203,en-us,100,chinamen
204,en-us,100,chinese
205,en-us,100,chink
206,en-us,100,chinky
207,en-us,100,choad
208,en-us,100,chode
209,en-us,100,christ
210,en-us,100,christian
211,en-us,100,church
212,en-us,100,cigarette
213,en-us,100,cigs
214,en-us,100,clamdigger
215,en-us,100,clamdiver
216,en-us,100,clit
217,en-us,100,clitoris
218,en-us,100,clogwog
219,en-us,100,cocaine
220,en-us,100,cock
221,en-us,100,cockblock
222,en-us,100,cockblocker
223,en-us,100,cockcowboy
224,en-us,100,cockfight
225,en-us,100,cockhead
226,en-us,100,cockknob
227,en-us,100,cocklicker
228,en-us,100,cocklover
229,en-us,100,cocknob
230,en-us,100,cockqueen
231,en-us,100,cockrider
232,en-us,100,cocksman
233,en-us,100,cocksmith
234,en-us,100,cocksmoker
235,en-us,100,cocksucer
236,en-us,100,cocksuck 
237,en-us,100,cocksucked 
238,en-us,100,cocksucker
239,en-us,100,cocksucking
240,en-us,100,cocktail
241,en-us,100,cocktease
242,en-us,100,cocky
243,en-us,100,cohee
244,en-us,100,coitus
245,en-us,100,color
246,en-us,100,colored
247,en-us,100,coloured
248,en-us,100,commie
249,en-us,100,communist
250,en-us,100,condom
251,en-us,100,conservative
252,en-us,100,conspiracy
253,en-us,100,coolie
254,en-us,100,cooly
255,en-us,100,coon
256,en-us,100,coondog
257,en-us,100,copulate
258,en-us,100,cornhole
259,en-us,100,corruption
260,en-us,100,cra5h
261,en-us,100,crabs
262,en-us,100,crack
263,en-us,100,crackpipe
264,en-us,100,crackwhore
265,en-us,100,crack-whore
266,en-us,100,crap
267,en-us,100,crapola
268,en-us,100,crapper
269,en-us,100,crappy
270,en-us,100,crash
271,en-us,100,creamy
272,en-us,100,crime
273,en-us,100,crimes
274,en-us,100,criminal
275,en-us,100,criminals
276,en-us,100,crotch
277,en-us,100,crotchjockey
278,en-us,100,crotchmonkey
279,en-us,100,crotchrot
280,en-us,100,cum
281,en-us,100,cumbubble
282,en-us,100,cumfest
283,en-us,100,cumjockey
284,en-us,100,cumm
285,en-us,100,cummer
286,en-us,100,cumming
287,en-us,100,cumquat
288,en-us,100,cumqueen
289,en-us,100,cumshot
290,en-us,100,cunilingus
291,en-us,100,cunillingus
292,en-us,100,cunn
293,en-us,100,cunnilingus
294,en-us,100,cunntt
295,en-us,100,cunt
296,en-us,100,cunteyed
297,en-us,100,cuntfuck
298,en-us,100,cuntfucker
299,en-us,100,cuntlick 
300,en-us,100,cuntlicker 
301,en-us,100,cuntlicking 
302,en-us,100,cuntsucker
303,en-us,100,cybersex
304,en-us,100,cyberslimer
305,en-us,100,dago
306,en-us,100,dahmer
307,en-us,100,dammit
308,en-us,100,damn
309,en-us,100,damnation
310,en-us,100,damnit
311,en-us,100,darkie
312,en-us,100,darky
313,en-us,100,datnigga
314,en-us,100,dead
315,en-us,100,deapthroat
316,en-us,100,death
317,en-us,100,deepthroat
318,en-us,100,defecate
319,en-us,100,dego
320,en-us,100,demon
321,en-us,100,deposit
322,en-us,100,desire
323,en-us,100,destroy
324,en-us,100,deth
325,en-us,100,devil
326,en-us,100,devilworshipper
327,en-us,100,dick
328,en-us,100,dickbrain
329,en-us,100,dickforbrains
330,en-us,100,dickhead
331,en-us,100,dickless
332,en-us,100,dicklick
333,en-us,100,dicklicker
334,en-us,100,dickman
335,en-us,100,dickwad
336,en-us,100,dickweed
337,en-us,100,diddle
338,en-us,100,die
339,en-us,100,died
340,en-us,100,dies
341,en-us,100,dike
342,en-us,100,dildo
343,en-us,100,dingleberry
344,en-us,100,dink
345,en-us,100,dipshit
346,en-us,100,dipstick
347,en-us,100,dirty
348,en-us,100,disease
349,en-us,100,diseases
350,en-us,100,disturbed
351,en-us,100,dive
352,en-us,100,dix
353,en-us,100,dixiedike
354,en-us,100,dixiedyke
355,en-us,100,doggiestyle
356,en-us,100,doggystyle
357,en-us,100,dong
358,en-us,100,doodoo
359,en-us,100,doo-doo
360,en-us,100,doom
361,en-us,100,dope
362,en-us,100,dragqueen
363,en-us,100,dragqween
364,en-us,100,dripdick
365,en-us,100,drug
366,en-us,100,drunk
367,en-us,100,drunken
368,en-us,100,dumb
369,en-us,100,dumbass
370,en-us,100,dumbbitch
371,en-us,100,dumbfuck
372,en-us,100,dyefly
373,en-us,100,dyke
374,en-us,100,easyslut
375,en-us,100,eatballs
376,en-us,100,eatme
377,en-us,100,eatpussy
378,en-us,100,ecstacy
379,en-us,100,ejaculate
380,en-us,100,ejaculated
381,en-us,100,ejaculating 
382,en-us,100,ejaculation
383,en-us,100,enema
384,en-us,100,enemy
385,en-us,100,erect
386,en-us,100,erection
387,en-us,100,ero
388,en-us,100,escort
389,en-us,100,ethiopian
390,en-us,100,ethnic
391,en-us,100,european
392,en-us,100,evl
393,en-us,100,excrement
394,en-us,100,execute
395,en-us,100,executed
396,en-us,100,execution
397,en-us,100,executioner
398,en-us,100,explosion
399,en-us,100,facefucker
400,en-us,100,faeces
401,en-us,100,fag
402,en-us,100,fagging
403,en-us,100,faggot
404,en-us,100,fagot
405,en-us,100,failed
406,en-us,100,failure
407,en-us,100,fairies
408,en-us,100,fairy
409,en-us,100,faith
410,en-us,100,fannyfucker
411,en-us,100,fart
412,en-us,100,farted 
413,en-us,100,farting 
414,en-us,100,farty 
415,en-us,100,fastfuck
416,en-us,100,fat
417,en-us,100,fatah
418,en-us,100,fatass
419,en-us,100,fatfuck
420,en-us,100,fatfucker
421,en-us,100,fatso
422,en-us,100,fckcum
423,en-us,100,fear
424,en-us,100,feces
425,en-us,100,felatio 
426,en-us,100,felch
427,en-us,100,felcher
428,en-us,100,felching
429,en-us,100,fellatio
430,en-us,100,feltch
431,en-us,100,feltcher
432,en-us,100,feltching
433,en-us,100,fetish
434,en-us,100,fight
435,en-us,100,filipina
436,en-us,100,filipino
437,en-us,100,fingerfood
438,en-us,100,fingerfuck 
439,en-us,100,fingerfucked 
440,en-us,100,fingerfucker 
441,en-us,100,fingerfuckers
442,en-us,100,fingerfucking 
443,en-us,100,fire
444,en-us,100,firing
445,en-us,100,fister
446,en-us,100,fistfuck
447,en-us,100,fistfucked 
448,en-us,100,fistfucker 
449,en-us,100,fistfucking 
450,en-us,100,fisting
451,en-us,100,flange
452,en-us,100,flasher
453,en-us,100,flatulence
454,en-us,100,floo
455,en-us,100,flydie
456,en-us,100,flydye
457,en-us,100,fok
458,en-us,100,fondle
459,en-us,100,footaction
460,en-us,100,footfuck
461,en-us,100,footfucker
462,en-us,100,footlicker
463,en-us,100,footstar
464,en-us,100,fore
465,en-us,100,foreskin
466,en-us,100,forni
467,en-us,100,fornicate
468,en-us,100,foursome
469,en-us,100,fourtwenty
470,en-us,100,fraud
471,en-us,100,freakfuck
472,en-us,100,freakyfucker
473,en-us,100,freefuck
474,en-us,100,fu
475,en-us,100,fubar
476,en-us,100,fuc
477,en-us,100,fucck
478,en-us,100,fuck
479,en-us,100,fucka
480,en-us,100,fuckable
481,en-us,100,fuckbag
482,en-us,100,fuckbuddy
483,en-us,100,fucked
484,en-us,100,fuckedup
485,en-us,100,fucker
486,en-us,100,fuckers
487,en-us,100,fuckface
488,en-us,100,fuckfest
489,en-us,100,fuckfreak
490,en-us,100,fuckfriend
491,en-us,100,fuckhead
492,en-us,100,fuckher
493,en-us,100,fuckin
494,en-us,100,fuckina
495,en-us,100,fucking
496,en-us,100,fuckingbitch
497,en-us,100,fuckinnuts
498,en-us,100,fuckinright
499,en-us,100,fuckit
500,en-us,100,fuckknob
501,en-us,100,fuckme 
502,en-us,100,fuckmehard
503,en-us,100,fuckmonkey
504,en-us,100,fuckoff
505,en-us,100,fuckpig
506,en-us,100,fucks
507,en-us,100,fucktard
508,en-us,100,fuckwhore
509,en-us,100,fuckyou
510,en-us,100,fudgepacker
511,en-us,100,fugly
512,en-us,100,fuk
513,en-us,100,fuks
514,en-us,100,funeral
515,en-us,100,funfuck
516,en-us,100,fungus
517,en-us,100,fuuck
518,en-us,100,gangbang
519,en-us,100,gangbanged 
520,en-us,100,gangbanger
521,en-us,100,gangsta
522,en-us,100,gatorbait
523,en-us,100,gay
524,en-us,100,gaymuthafuckinwhore
525,en-us,100,gaysex 
526,en-us,100,geez
527,en-us,100,geezer
528,en-us,100,geni
529,en-us,100,genital
530,en-us,100,german
531,en-us,100,getiton
532,en-us,100,gin
533,en-us,100,ginzo
534,en-us,100,gipp
535,en-us,100,girls
536,en-us,100,givehead
537,en-us,100,glazeddonut
538,en-us,100,gob
539,en-us,100,god
540,en-us,100,godammit
541,en-us,100,goddamit
542,en-us,100,goddammit
543,en-us,100,goddamn
544,en-us,100,goddamned
545,en-us,100,goddamnes
546,en-us,100,goddamnit
547,en-us,100,goddamnmuthafucker
548,en-us,100,goldenshower
549,en-us,100,gonorrehea
550,en-us,100,gonzagas
551,en-us,100,gook
552,en-us,100,gotohell
553,en-us,100,goy
554,en-us,100,goyim
555,en-us,100,greaseball
556,en-us,100,gringo
557,en-us,100,groe
558,en-us,100,gross
559,en-us,100,grostulation
560,en-us,100,gubba
561,en-us,100,gummer
562,en-us,100,gun
563,en-us,100,gyp
564,en-us,100,gypo
565,en-us,100,gypp
566,en-us,100,gyppie
567,en-us,100,gyppo
568,en-us,100,gyppy
569,en-us,100,hamas
570,en-us,100,handjob
571,en-us,100,hapa
572,en-us,100,harder
573,en-us,100,hardon
574,en-us,100,harem
575,en-us,100,headfuck
576,en-us,100,headlights
577,en-us,100,hebe
578,en-us,100,heeb
579,en-us,100,hell
580,en-us,100,henhouse
581,en-us,100,heroin
582,en-us,100,herpes
583,en-us,100,heterosexual
584,en-us,100,hijack
585,en-us,100,hijacker
586,en-us,100,hijacking
587,en-us,100,hillbillies
588,en-us,100,hindoo
589,en-us,100,hiscock
590,en-us,100,hitler
591,en-us,100,hitlerism
592,en-us,100,hitlerist
593,en-us,100,hiv
594,en-us,100,ho
595,en-us,100,hobo
596,en-us,100,hodgie
597,en-us,100,hoes
598,en-us,100,hole
599,en-us,100,holestuffer
600,en-us,100,homicide
601,en-us,100,homo
602,en-us,100,homobangers
603,en-us,100,homosexual
604,en-us,100,honger
605,en-us,100,honk
606,en-us,100,honkers
607,en-us,100,honkey
608,en-us,100,honky
609,en-us,100,hook
610,en-us,100,hooker
611,en-us,100,hookers
612,en-us,100,hooters
613,en-us,100,hore
614,en-us,100,hork
615,en-us,100,horn
616,en-us,100,horney
617,en-us,100,horniest
618,en-us,100,horny
619,en-us,100,horseshit
620,en-us,100,hosejob
621,en-us,100,hoser
622,en-us,100,hostage
623,en-us,100,hotdamn
624,en-us,100,hotpussy
625,en-us,100,hottotrot
626,en-us,100,hummer
627,en-us,100,husky
628,en-us,100,hussy
629,en-us,100,hustler
630,en-us,100,hymen
631,en-us,100,hymie
632,en-us,100,iblowu
633,en-us,100,idiot
634,en-us,100,ikey
635,en-us,100,illegal
636,en-us,100,incest
637,en-us,100,insest
638,en-us,100,intercourse
639,en-us,100,interracial
640,en-us,100,intheass
641,en-us,100,inthebuff
642,en-us,100,israel
643,en-us,100,israeli
644,en-us,100,israel's
645,en-us,100,italiano
646,en-us,100,itch
647,en-us,100,jackass
648,en-us,100,jackoff
649,en-us,100,jackshit
650,en-us,100,jacktheripper
651,en-us,100,jade
652,en-us,100,jap
653,en-us,100,japanese
654,en-us,100,japcrap
655,en-us,100,jebus
656,en-us,100,jeez
657,en-us,100,jerkoff
658,en-us,100,jesus
659,en-us,100,jesuschrist
660,en-us,100,jew
661,en-us,100,jewish
662,en-us,100,jiga
663,en-us,100,jigaboo
664,en-us,100,jigg
665,en-us,100,jigga
666,en-us,100,jiggabo
667,en-us,100,jigger 
668,en-us,100,jiggy
669,en-us,100,jihad
670,en-us,100,jijjiboo
671,en-us,100,jimfish
672,en-us,100,jism
673,en-us,100,jiz 
674,en-us,100,jizim
675,en-us,100,jizjuice
676,en-us,100,jizm 
677,en-us,100,jizz
678,en-us,100,jizzim
679,en-us,100,jizzum
680,en-us,100,joint
681,en-us,100,juggalo
682,en-us,100,jugs
683,en-us,100,junglebunny
684,en-us,100,kaffer
685,en-us,100,kaffir
686,en-us,100,kaffre
687,en-us,100,kafir
688,en-us,100,kanake
689,en-us,100,kid
690,en-us,100,kigger
691,en-us,100,kike
692,en-us,100,kill
693,en-us,100,killed
694,en-us,100,killer
695,en-us,100,killing
696,en-us,100,kills
697,en-us,100,kink
698,en-us,100,kinky
699,en-us,100,kissass
700,en-us,100,kkk
701,en-us,100,knife
702,en-us,100,knockers
