Name,Language,Severity,Word
703,en-us,100,kock
704,en-us,100,kondum
705,en-us,100,koon
706,en-us,100,kotex
707,en-us,100,krap
708,en-us,100,krappy
709,en-us,100,kraut
710,en-us,100,kum
711,en-us,100,kumbubble
712,en-us,100,kumbullbe
713,en-us,100,kummer
714,en-us,100,kumming
715,en-us,100,kumquat
716,en-us,100,kums
717,en-us,100,kunilingus
718,en-us,100,kunnilingus
719,en-us,100,kunt
720,en-us,100,ky
721,en-us,100,kyke
722,en-us,100,lactate
723,en-us,100,laid
724,en-us,100,lapdance
725,en-us,100,latin
726,en-us,100,lesbain
727,en-us,100,lesbayn
728,en-us,100,lesbian
729,en-us,100,lesbin
730,en-us,100,lesbo
731,en-us,100,lez
732,en-us,100,lezbe
733,en-us,100,lezbefriends
734,en-us,100,lezbo
735,en-us,100,lezz
736,en-us,100,lezzo
737,en-us,100,liberal
738,en-us,100,libido
739,en-us,100,licker
740,en-us,100,lickme
741,en-us,100,lies
742,en-us,100,limey
743,en-us,100,limpdick
744,en-us,100,limy
745,en-us,100,lingerie
746,en-us,100,liquor
747,en-us,100,livesex
748,en-us,100,loadedgun
749,en-us,100,lolita
750,en-us,100,looser
751,en-us,100,loser
752,en-us,100,lotion
753,en-us,100,lovebone
754,en-us,100,lovegoo
755,en-us,100,lovegun
756,en-us,100,lovejuice
757,en-us,100,lovemuscle
758,en-us,100,lovepistol
759,en-us,100,loverocket
760,en-us,100,lowlife
761,en-us,100,lsd
762,en-us,100,lubejob
763,en-us,100,lucifer
764,en-us,100,luckycammeltoe
765,en-us,100,lugan
766,en-us,100,lynch
767,en-us,100,macaca
768,en-us,100,mad
769,en-us,100,mafia
770,en-us,100,magicwand
771,en-us,100,mams
772,en-us,100,manhater
773,en-us,100,manpaste
774,en-us,100,marijuana
775,en-us,100,mastabate
776,en-us,100,mastabater
777,en-us,100,masterbate
778,en-us,100,masterblaster
779,en-us,100,mastrabator
780,en-us,100,masturbate
781,en-us,100,masturbating
782,en-us,100,mattressprincess
783,en-us,100,meatbeatter
784,en-us,100,meatrack
785,en-us,100,meth
786,en-us,100,mexican
787,en-us,100,mgger
788,en-us,100,mggor
789,en-us,100,mickeyfinn
790,en-us,100,mideast
791,en-us,100,milf
792,en-us,100,minority
793,en-us,100,mockey
794,en-us,100,mockie
795,en-us,100,mocky
796,en-us,100,mofo
797,en-us,100,moky
798,en-us,100,moles
799,en-us,100,molest
800,en-us,100,molestation
801,en-us,100,molester
802,en-us,100,molestor
803,en-us,100,moneyshot
804,en-us,100,mooncricket
805,en-us,100,mormon
806,en-us,100,moron
807,en-us,100,moslem
808,en-us,100,mosshead
809,en-us,100,mothafuck
810,en-us,100,mothafucka
811,en-us,100,mothafuckaz
812,en-us,100,mothafucked 
813,en-us,100,mothafucker
814,en-us,100,mothafuckin
815,en-us,100,mothafucking 
816,en-us,100,mothafuckings
817,en-us,100,motherfuck
818,en-us,100,motherfucked
819,en-us,100,motherfucker
820,en-us,100,motherfuckin
821,en-us,100,motherfucking
822,en-us,100,motherfuckings
823,en-us,100,motherlovebone
824,en-us,100,muff
825,en-us,100,muffdive
826,en-us,100,muffdiver
827,en-us,100,muffindiver
828,en-us,100,mufflikcer
829,en-us,100,mulatto
830,en-us,100,muncher
831,en-us,100,munt
832,en-us,100,murder
833,en-us,100,murderer
834,en-us,100,muslim
835,en-us,100,naked
836,en-us,100,narcotic
837,en-us,100,nasty
838,en-us,100,nastybitch
839,en-us,100,nastyho
840,en-us,100,nastyslut
841,en-us,100,nastywhore
842,en-us,100,nazi
843,en-us,100,necro
844,en-us,100,negro
845,en-us,100,negroes
846,en-us,100,negroid
847,en-us,100,negro's
848,en-us,100,nig
849,en-us,100,niger
850,en-us,100,nigerian
851,en-us,100,nigerians
852,en-us,100,nigg
853,en-us,100,nigga
854,en-us,100,niggah
855,en-us,100,niggaracci
856,en-us,100,niggard
857,en-us,100,niggarded
858,en-us,100,niggarding
859,en-us,100,niggardliness
860,en-us,100,niggardliness's
861,en-us,100,niggardly
862,en-us,100,niggards
863,en-us,100,niggard's
864,en-us,100,niggaz
865,en-us,100,nigger
866,en-us,100,niggerhead
867,en-us,100,niggerhole
868,en-us,100,niggers
869,en-us,100,nigger's
870,en-us,100,niggle
871,en-us,100,niggled
872,en-us,100,niggles
873,en-us,100,niggling
874,en-us,100,nigglings
875,en-us,100,niggor
876,en-us,100,niggur
877,en-us,100,niglet
878,en-us,100,nignog
879,en-us,100,nigr
880,en-us,100,nigra
881,en-us,100,nigre
882,en-us,100,nip
883,en-us,100,nipple
884,en-us,100,nipplering
885,en-us,100,nittit
886,en-us,100,nlgger
887,en-us,100,nlggor
888,en-us,100,nofuckingway
889,en-us,100,nook
890,en-us,100,nookey
891,en-us,100,nookie
892,en-us,100,noonan
893,en-us,100,nooner
894,en-us,100,nude
895,en-us,100,nudger
896,en-us,100,nuke
897,en-us,100,nutfucker
898,en-us,100,nymph
899,en-us,100,ontherag
900,en-us,100,oral
901,en-us,100,orga
902,en-us,100,orgasim 
903,en-us,100,orgasm
904,en-us,100,orgies
905,en-us,100,orgy
906,en-us,100,osama
907,en-us,100,paki
908,en-us,100,palesimian
909,en-us,100,palestinian
910,en-us,100,pansies
911,en-us,100,pansy
912,en-us,100,panti
913,en-us,100,panties
914,en-us,100,payo
915,en-us,100,pearlnecklace
916,en-us,100,peck
917,en-us,100,pecker
918,en-us,100,peckerwood
919,en-us,100,pee
920,en-us,100,peehole
921,en-us,100,pee-pee
922,en-us,100,peepshow
923,en-us,100,peepshpw
924,en-us,100,pendy
925,en-us,100,penetration
926,en-us,100,peni5
927,en-us,100,penile
928,en-us,100,penis
929,en-us,100,penises
930,en-us,100,penthouse
931,en-us,100,period
932,en-us,100,perv
933,en-us,100,phonesex
934,en-us,100,phuk
935,en-us,100,phuked
936,en-us,100,phuking
937,en-us,100,phukked
938,en-us,100,phukking
939,en-us,100,phungky
940,en-us,100,phuq
941,en-us,100,pi55
942,en-us,100,picaninny
943,en-us,100,piccaninny
944,en-us,100,pickaninny
945,en-us,100,piker
946,en-us,100,pikey
947,en-us,100,piky
948,en-us,100,pimp
949,en-us,100,pimped
950,en-us,100,pimper
951,en-us,100,pimpjuic
952,en-us,100,pimpjuice
953,en-us,100,pimpsimp
954,en-us,100,pindick
955,en-us,100,piss
956,en-us,100,pissed
957,en-us,100,pisser
958,en-us,100,pisses 
959,en-us,100,pisshead
960,en-us,100,pissin 
961,en-us,100,pissing
962,en-us,100,pissoff 
963,en-us,100,pistol
964,en-us,100,pixie
965,en-us,100,pixy
966,en-us,100,playboy
967,en-us,100,playgirl
968,en-us,100,pocha
969,en-us,100,pocho
970,en-us,100,pocketpool
971,en-us,100,pohm
972,en-us,100,polack
973,en-us,100,pom
974,en-us,100,pommie
975,en-us,100,pommy
976,en-us,100,poo
977,en-us,100,poon
978,en-us,100,poontang
979,en-us,100,poop
980,en-us,100,pooper
981,en-us,100,pooperscooper
982,en-us,100,pooping
983,en-us,100,poorwhitetrash
984,en-us,100,popimp
985,en-us,100,porchmonkey
986,en-us,100,porn
987,en-us,100,pornflick
988,en-us,100,pornking
989,en-us,100,porno
990,en-us,100,pornography
991,en-us,100,pornprincess
992,en-us,100,pot
993,en-us,100,poverty
994,en-us,100,premature
995,en-us,100,pric
996,en-us,100,prick
997,en-us,100,prickhead
998,en-us,100,primetime
999,en-us,100,propaganda
1000,en-us,100,pros
1001,en-us,100,prostitute
1002,en-us,100,protestant
1003,en-us,100,pu55i
1004,en-us,100,pu55y
1005,en-us,100,pube
1006,en-us,100,pubic
1007,en-us,100,pubiclice
1008,en-us,100,pud
1009,en-us,100,pudboy
1010,en-us,100,pudd
1011,en-us,100,puddboy
1012,en-us,100,puke
1013,en-us,100,puntang
1014,en-us,100,purinapricness
1015,en-us,100,puss
1016,en-us,100,pussie
1017,en-us,100,pussies
1018,en-us,100,pussy
1019,en-us,100,pussycat
1020,en-us,100,pussyeater
1021,en-us,100,pussyfucker
1022,en-us,100,pussylicker
1023,en-us,100,pussylips
1024,en-us,100,pussylover
1025,en-us,100,pussypounder
1026,en-us,100,pusy
1027,en-us,100,quashie
1028,en-us,100,queef
1029,en-us,100,queer
1030,en-us,100,quickie
1031,en-us,100,quim
1032,en-us,100,ra8s
1033,en-us,100,rabbi
1034,en-us,100,racial
1035,en-us,100,racist
1036,en-us,100,radical
1037,en-us,100,radicals
1038,en-us,100,raghead
1039,en-us,100,randy
1040,en-us,100,rape
1041,en-us,100,raped
1042,en-us,100,raper
1043,en-us,100,rapist
1044,en-us,100,rearend
1045,en-us,100,rearentry
1046,en-us,100,rectum
1047,en-us,100,redlight
1048,en-us,100,redneck
1049,en-us,100,reefer
1050,en-us,100,reestie
1051,en-us,100,refugee
1052,en-us,100,reject
1053,en-us,100,remains
1054,en-us,100,rentafuck
1055,en-us,100,republican
1056,en-us,100,rere
1057,en-us,100,retard
1058,en-us,100,retarded
1059,en-us,100,ribbed
1060,en-us,100,rigger
1061,en-us,100,rimjob
1062,en-us,100,rimming
1063,en-us,100,roach
1064,en-us,100,robber
1065,en-us,100,roundeye
1066,en-us,100,rump
1067,en-us,100,russki
1068,en-us,100,russkie
1069,en-us,100,sadis
1070,en-us,100,sadom
1071,en-us,100,samckdaddy
1072,en-us,100,sandm
1073,en-us,100,sandnigger
1074,en-us,100,satan
1075,en-us,100,scag
1076,en-us,100,scallywag
1077,en-us,100,scat
1078,en-us,100,schlong
1079,en-us,100,screw
1080,en-us,100,screwyou
1081,en-us,100,scrotum
1082,en-us,100,scum
1083,en-us,100,semen
1084,en-us,100,seppo
1085,en-us,100,servant
1086,en-us,100,sex
1087,en-us,100,sexed
1088,en-us,100,sexfarm
1089,en-us,100,sexhound
1090,en-us,100,sexhouse
1091,en-us,100,sexing
1092,en-us,100,sexkitten
1093,en-us,100,sexpot
1094,en-us,100,sexslave
1095,en-us,100,sextogo
1096,en-us,100,sextoy
1097,en-us,100,sextoys
1098,en-us,100,sexual
1099,en-us,100,sexually
1100,en-us,100,sexwhore
1101,en-us,100,sexy
1102,en-us,100,sexymoma
1103,en-us,100,sexy-slim
1104,en-us,100,shag
1105,en-us,100,shaggin
1106,en-us,100,shagging
1107,en-us,100,shat
1108,en-us,100,shav
1109,en-us,100,shawtypimp
1110,en-us,100,sheeney
1111,en-us,100,shhit
1112,en-us,100,shinola
1113,en-us,100,shit
1114,en-us,100,shitcan
1115,en-us,100,shitdick
1116,en-us,100,shite
1117,en-us,100,shiteater
1118,en-us,100,shited
1119,en-us,100,shitface
1120,en-us,100,shitfaced
1121,en-us,100,shitfit
1122,en-us,100,shitforbrains
1123,en-us,100,shitfuck
1124,en-us,100,shitfucker
1125,en-us,100,shitfull
1126,en-us,100,shithapens
1127,en-us,100,shithappens
1128,en-us,100,shithead
1129,en-us,100,shithouse
1130,en-us,100,shiting
1131,en-us,100,shitlist
1132,en-us,100,shitola
1133,en-us,100,shitoutofluck
1134,en-us,100,shits
1135,en-us,100,shitstain
1136,en-us,100,shitted
1137,en-us,100,shitter
1138,en-us,100,shitting
1139,en-us,100,shitty 
1140,en-us,100,shoot
1141,en-us,100,shooting
1142,en-us,100,shortfuck
1143,en-us,100,showtime
1144,en-us,100,sick
1145,en-us,100,sissy
1146,en-us,100,sixsixsix
1147,en-us,100,sixtynine
1148,en-us,100,sixtyniner
1149,en-us,100,skank
1150,en-us,100,skankbitch
1151,en-us,100,skankfuck
1152,en-us,100,skankwhore
1153,en-us,100,skanky
1154,en-us,100,skankybitch
1155,en-us,100,skankywhore
1156,en-us,100,skinflute
1157,en-us,100,skum
1158,en-us,100,skumbag
1159,en-us,100,slant
1160,en-us,100,slanteye
1161,en-us,100,slapper
1162,en-us,100,slaughter
1163,en-us,100,slav
1164,en-us,100,slave
1165,en-us,100,slavedriver
1166,en-us,100,sleezebag
1167,en-us,100,sleezeball
1168,en-us,100,slideitin
1169,en-us,100,slime
1170,en-us,100,slimeball
1171,en-us,100,slimebucket
1172,en-us,100,slopehead
1173,en-us,100,slopey
1174,en-us,100,slopy
1175,en-us,100,slut
1176,en-us,100,sluts
1177,en-us,100,slutt
1178,en-us,100,slutting
1179,en-us,100,slutty
1180,en-us,100,slutwear
1181,en-us,100,slutwhore
1182,en-us,100,smack
1183,en-us,100,smackthemonkey
1184,en-us,100,smut
1185,en-us,100,snatch
1186,en-us,100,snatchpatch
1187,en-us,100,snigger
1188,en-us,100,sniggered
1189,en-us,100,sniggering
1190,en-us,100,sniggers
1191,en-us,100,snigger's
1192,en-us,100,sniper
1193,en-us,100,snot
1194,en-us,100,snowback
1195,en-us,100,snownigger
1196,en-us,100,sob
1197,en-us,100,sodom
1198,en-us,100,sodomise
1199,en-us,100,sodomite
1200,en-us,100,sodomize
1201,en-us,100,sodomy
1202,en-us,100,sonofabitch
1203,en-us,100,sonofbitch
1204,en-us,100,sooty
1205,en-us,100,sos
1206,en-us,100,soviet
1207,en-us,100,spaghettibender
1208,en-us,100,spaghettinigger
1209,en-us,100,spank
1210,en-us,100,spankthemonkey
1211,en-us,100,sperm
1212,en-us,100,spermacide
1213,en-us,100,spermbag
1214,en-us,100,spermhearder
1215,en-us,100,spermherder
1216,en-us,100,spic
1217,en-us,100,spick
1218,en-us,100,spig
1219,en-us,100,spigotty
1220,en-us,100,spik
1221,en-us,100,spit
1222,en-us,100,spitter
1223,en-us,100,splittail
1224,en-us,100,spooge
1225,en-us,100,spreadeagle
1226,en-us,100,spunk
1227,en-us,100,spunky
1228,en-us,100,squaw
1229,en-us,100,stagg
1230,en-us,100,stiffy
1231,en-us,100,strapon
1232,en-us,100,stringer
1233,en-us,100,stripclub
1234,en-us,100,stroke
1235,en-us,100,stroking
1236,en-us,100,stupid
1237,en-us,100,stupidfuck
1238,en-us,100,stupidfucker
1239,en-us,100,suck
1240,en-us,100,suckdick
1241,en-us,100,sucker
1242,en-us,100,suckme
1243,en-us,100,suckmyass
1244,en-us,100,suckmydick
1245,en-us,100,suckmytit
1246,en-us,100,suckoff
1247,en-us,100,suicide
1248,en-us,100,swallow
1249,en-us,100,swallower
1250,en-us,100,swalow
1251,en-us,100,swastika
1252,en-us,100,sweetness
1253,en-us,100,syphilis
1254,en-us,100,taboo
1255,en-us,100,taff
1256,en-us,100,tampon
1257,en-us,100,tang
1258,en-us,100,tantra
1259,en-us,100,tarbaby
1260,en-us,100,tard
1261,en-us,100,teat
1262,en-us,100,terror
1263,en-us,100,terrorist
1264,en-us,100,teste
1265,en-us,100,testicle
1266,en-us,100,testicles
1267,en-us,100,thicklips
1268,en-us,100,thirdeye
1269,en-us,100,thirdleg
1270,en-us,100,threesome
1271,en-us,100,threeway
1272,en-us,100,timbernigger
1273,en-us,100,tinkle
1274,en-us,100,tit
1275,en-us,100,titbitnipply
1276,en-us,100,titfuck
1277,en-us,100,titfucker
1278,en-us,100,titfuckin
1279,en-us,100,titjob
1280,en-us,100,titlicker
1281,en-us,100,titlover
1282,en-us,100,tits
1283,en-us,100,tittie
1284,en-us,100,titties
1285,en-us,100,titty
1286,en-us,100,tnt
1287,en-us,100,toilet
1288,en-us,100,tongethruster
1289,en-us,100,tongue
1290,en-us,100,tonguethrust
1291,en-us,100,tonguetramp
1292,en-us,100,tortur
1293,en-us,100,torture
1294,en-us,100,tosser
1295,en-us,100,towelhead
1296,en-us,100,trailertrash
1297,en-us,100,tramp
1298,en-us,100,trannie
1299,en-us,100,tranny
1300,en-us,100,transexual
1301,en-us,100,transsexual
1302,en-us,100,transvestite
1303,en-us,100,triplex
1304,en-us,100,trisexual
1305,en-us,100,trojan
1306,en-us,100,trots
1307,en-us,100,tuckahoe
1308,en-us,100,tunneloflove
1309,en-us,100,turd
1310,en-us,100,turnon
1311,en-us,100,twat
1312,en-us,100,twink
1313,en-us,100,twinkie
1314,en-us,100,twobitwhore
1315,en-us,100,uck
1316,en-us,100,uk
1317,en-us,100,unfuckable
1318,en-us,100,upskirt
1319,en-us,100,uptheass
1320,en-us,100,upthebutt
1321,en-us,100,urinary
1322,en-us,100,urinate
1323,en-us,100,urine
1324,en-us,100,usama
1325,en-us,100,uterus
1326,en-us,100,vagina
1327,en-us,100,vaginal
1328,en-us,100,vatican
1329,en-us,100,vibr
1330,en-us,100,vibrater
1331,en-us,100,vibrator
1332,en-us,100,vietcong
1333,en-us,100,violence
1334,en-us,100,virgin
1335,en-us,100,virginbreaker
1336,en-us,100,vomit
1337,en-us,100,vulva
1338,en-us,100,wab
1339,en-us,100,wank
1340,en-us,100,wanker
1341,en-us,100,wanking
1342,en-us,100,waysted
1343,en-us,100,weapon
1344,en-us,100,weenie
1345,en-us,100,weewee
1346,en-us,100,welcher
1347,en-us,100,welfare
1348,en-us,100,wetb
1349,en-us,100,wetback
1350,en-us,100,wetspot
1351,en-us,100,whacker
1352,en-us,100,whash
1353,en-us,100,whigger
1354,en-us,100,whiskey
1355,en-us,100,whiskeydick
1356,en-us,100,whiskydick
1357,en-us,100,whit
1358,en-us,100,whitenigger
1359,en-us,100,whites
1360,en-us,100,whitetrash
1361,en-us,100,whitey
1362,en-us,100,whiz
1363,en-us,100,whop
1364,en-us,100,whore
1365,en-us,100,whorefucker
1366,en-us,100,whorehouse
1367,en-us,100,wigger
1368,en-us,100,willie
1369,en-us,100,williewanker
1370,en-us,100,willy
1371,en-us,100,wn
1372,en-us,100,wog
1373,en-us,100,women's
1374,en-us,100,wop
1375,en-us,100,wtf
1376,en-us,100,wuss
1377,en-us,100,wuzzie
1378,en-us,100,xtc
1379,en-us,100,xxx
1380,en-us,100,yankee
1381,en-us,100,yellowman
1382,en-us,100,zigabo
1383,en-us,100,zipperhead
